dataset,model,variant,threshold,precision,recall,f1,fp_rate,fn_rate,expected_cost
finance,LogisticRegression,uncalibrated,0.05,0.37272727272727274,1.0,0.543046357615894,0.6272727272727273,0.0,0.6272727272727273
finance,LogisticRegression,uncalibrated,0.1,0.37272727272727274,1.0,0.543046357615894,0.6272727272727273,0.0,0.6272727272727273
finance,LogisticRegression,uncalibrated,0.15,0.3744292237442922,1.0,0.5448504983388704,0.6227272727272727,0.0,0.6227272727272727
finance,LogisticRegression,uncalibrated,0.2,0.38207547169811323,0.9878048780487805,0.5510204081632653,0.5954545454545455,0.004545454545454545,0.6181818181818182
finance,LogisticRegression,uncalibrated,0.25,0.3969849246231156,0.9634146341463414,0.5622775800711743,0.5454545454545454,0.013636363636363636,0.6136363636363636
finance,LogisticRegression,uncalibrated,0.3,0.425414364640884,0.9390243902439024,0.5855513307984791,0.4727272727272727,0.022727272727272728,0.5863636363636363
finance,LogisticRegression,uncalibrated,0.35,0.43902439024390244,0.8780487804878049,0.5853658536585366,0.41818181818181815,0.045454545454545456,0.6454545454545455
finance,LogisticRegression,uncalibrated,0.4,0.44,0.8048780487804879,0.5689655172413793,0.38181818181818183,0.07272727272727272,0.7454545454545455
finance,LogisticRegression,uncalibrated,0.45,0.4846153846153846,0.7682926829268293,0.5943396226415094,0.30454545454545456,0.08636363636363636,0.7363636363636363
finance,LogisticRegression,uncalibrated,0.5,0.5188679245283019,0.6707317073170732,0.5851063829787234,0.2318181818181818,0.12272727272727273,0.8454545454545455
finance,LogisticRegression,uncalibrated,0.55,0.5802469135802469,0.573170731707317,0.5766871165644172,0.15454545454545454,0.1590909090909091,0.95
finance,LogisticRegression,uncalibrated,0.6,0.6333333333333333,0.4634146341463415,0.5352112676056338,0.1,0.2,1.1
finance,LogisticRegression,uncalibrated,0.65,0.717391304347826,0.4024390243902439,0.515625,0.05909090909090909,0.22272727272727272,1.1727272727272726
finance,LogisticRegression,uncalibrated,0.7,0.7428571428571429,0.3170731707317073,0.4444444444444444,0.04090909090909091,0.2545454545454545,1.3136363636363637
finance,LogisticRegression,uncalibrated,0.75,0.6956521739130435,0.1951219512195122,0.3047619047619048,0.031818181818181815,0.3,1.5318181818181817
finance,LogisticRegression,uncalibrated,0.8,0.6666666666666666,0.14634146341463414,0.24,0.02727272727272727,0.3181818181818182,1.6181818181818182
finance,LogisticRegression,uncalibrated,0.85,0.6363636363636364,0.08536585365853659,0.15053763440860216,0.01818181818181818,0.3409090909090909,1.7227272727272727
finance,LogisticRegression,uncalibrated,0.9,0.6,0.036585365853658534,0.06896551724137931,0.00909090909090909,0.35909090909090907,1.8045454545454545
finance,LogisticRegression,uncalibrated,0.95,0.0,0.0,0.0,0.0,0.37272727272727274,1.8636363636363635
finance,LogisticRegression,calibrated_best,0.05,0.37272727272727274,1.0,0.543046357615894,0.6272727272727273,0.0,0.6272727272727273
finance,LogisticRegression,calibrated_best,0.1,0.37272727272727274,1.0,0.543046357615894,0.6272727272727273,0.0,0.6272727272727273
finance,LogisticRegression,calibrated_best,0.15,0.37850467289719625,0.9878048780487805,0.5472972972972973,0.6045454545454545,0.004545454545454545,0.6272727272727273
finance,LogisticRegression,calibrated_best,0.2,0.39800995024875624,0.975609756097561,0.5653710247349824,0.55,0.00909090909090909,0.5954545454545455
finance,LogisticRegression,calibrated_best,0.25,0.42613636363636365,0.9146341463414634,0.5813953488372093,0.4590909090909091,0.031818181818181815,0.6181818181818182
finance,LogisticRegression,calibrated_best,0.3,0.44155844155844154,0.8292682926829268,0.576271186440678,0.39090909090909093,0.06363636363636363,0.7090909090909091
finance,LogisticRegression,calibrated_best,0.35,0.5,0.7439024390243902,0.5980392156862745,0.2772727272727273,0.09545454545454546,0.7545454545454545
finance,LogisticRegression,calibrated_best,0.4,0.5543478260869565,0.6219512195121951,0.5862068965517241,0.18636363636363637,0.1409090909090909,0.8909090909090909
finance,LogisticRegression,calibrated_best,0.45,0.6129032258064516,0.4634146341463415,0.5277777777777778,0.10909090909090909,0.2,1.1090909090909091
finance,LogisticRegression,calibrated_best,0.5,0.717391304347826,0.4024390243902439,0.515625,0.05909090909090909,0.22272727272727272,1.1727272727272726
finance,LogisticRegression,calibrated_best,0.55,0.7096774193548387,0.2682926829268293,0.3893805309734513,0.04090909090909091,0.2727272727272727,1.4045454545454545
finance,LogisticRegression,calibrated_best,0.6,0.7142857142857143,0.18292682926829268,0.2912621359223301,0.02727272727272727,0.30454545454545456,1.55
finance,LogisticRegression,calibrated_best,0.65,0.6470588235294118,0.13414634146341464,0.2222222222222222,0.02727272727272727,0.32272727272727275,1.6409090909090909
finance,LogisticRegression,calibrated_best,0.7,0.6363636363636364,0.08536585365853659,0.15053763440860216,0.01818181818181818,0.3409090909090909,1.7227272727272727
finance,LogisticRegression,calibrated_best,0.75,0.5,0.04878048780487805,0.08888888888888889,0.01818181818181818,0.35454545454545455,1.790909090909091
finance,LogisticRegression,calibrated_best,0.8,0.6666666666666666,0.024390243902439025,0.047058823529411764,0.004545454545454545,0.36363636363636365,1.8227272727272728
finance,LogisticRegression,calibrated_best,0.85,0.0,0.0,0.0,0.0,0.37272727272727274,1.8636363636363635
finance,LogisticRegression,calibrated_best,0.9,0.0,0.0,0.0,0.0,0.37272727272727274,1.8636363636363635
finance,LogisticRegression,calibrated_best,0.95,0.0,0.0,0.0,0.0,0.37272727272727274,1.8636363636363635
medical,RandomForest,uncalibrated,0.05,0.2484076433121019,1.0,0.3979591836734694,0.6555555555555556,0.0,0.6555555555555556
medical,RandomForest,uncalibrated,0.1,0.2923076923076923,0.9743589743589743,0.44970414201183434,0.5111111111111111,0.005555555555555556,0.5388888888888889
medical,RandomForest,uncalibrated,0.15,0.3238095238095238,0.8717948717948718,0.4722222222222222,0.39444444444444443,0.027777777777777776,0.5333333333333333
medical,RandomForest,uncalibrated,0.2,0.375,0.7692307692307693,0.5042016806722689,0.2777777777777778,0.05,0.5277777777777778
medical,RandomForest,uncalibrated,0.25,0.41935483870967744,0.6666666666666666,0.5148514851485149,0.2,0.07222222222222222,0.5611111111111111
medical,RandomForest,uncalibrated,0.3,0.5,0.5897435897435898,0.5411764705882353,0.12777777777777777,0.08888888888888889,0.5722222222222222
medical,RandomForest,uncalibrated,0.35,0.5151515151515151,0.4358974358974359,0.4722222222222222,0.08888888888888889,0.12222222222222222,0.7
medical,RandomForest,uncalibrated,0.4,0.52,0.3333333333333333,0.40625,0.06666666666666667,0.14444444444444443,0.7888888888888889
medical,RandomForest,uncalibrated,0.45,0.5333333333333333,0.20512820512820512,0.2962962962962963,0.03888888888888889,0.17222222222222222,0.9
medical,RandomForest,uncalibrated,0.5,0.7,0.1794871794871795,0.2857142857142857,0.016666666666666666,0.17777777777777778,0.9055555555555556
medical,RandomForest,uncalibrated,0.55,0.7142857142857143,0.1282051282051282,0.21739130434782608,0.011111111111111112,0.18888888888888888,0.9555555555555556
medical,RandomForest,uncalibrated,0.6,0.75,0.07692307692307693,0.13953488372093023,0.005555555555555556,0.2,1.0055555555555555
medical,RandomForest,uncalibrated,0.65,0.0,0.0,0.0,0.005555555555555556,0.21666666666666667,1.0888888888888888
medical,RandomForest,uncalibrated,0.7,0.0,0.0,0.0,0.005555555555555556,0.21666666666666667,1.0888888888888888
medical,RandomForest,uncalibrated,0.75,0.0,0.0,0.0,0.0,0.21666666666666667,1.0833333333333333
medical,RandomForest,uncalibrated,0.8,0.0,0.0,0.0,0.0,0.21666666666666667,1.0833333333333333
medical,RandomForest,uncalibrated,0.85,0.0,0.0,0.0,0.0,0.21666666666666667,1.0833333333333333
medical,RandomForest,uncalibrated,0.9,0.0,0.0,0.0,0.0,0.21666666666666667,1.0833333333333333
medical,RandomForest,uncalibrated,0.95,0.0,0.0,0.0,0.0,0.21666666666666667,1.0833333333333333
medical,RandomForest,calibrated_best,0.05,0.24050632911392406,0.9743589743589743,0.38578680203045684,0.6666666666666666,0.005555555555555556,0.6944444444444444
medical,RandomForest,calibrated_best,0.1,0.2695035460992908,0.9743589743589743,0.4222222222222222,0.5722222222222222,0.005555555555555556,0.6
medical,RandomForest,calibrated_best,0.15,0.3153153153153153,0.8974358974358975,0.4666666666666667,0.4222222222222222,0.022222222222222223,0.5333333333333333
medical,RandomForest,calibrated_best,0.2,0.41333333333333333,0.7948717948717948,0.543859649122807,0.24444444444444444,0.044444444444444446,0.4666666666666667
medical,RandomForest,calibrated_best,0.25,0.43333333333333335,0.6666666666666666,0.5252525252525253,0.18888888888888888,0.07222222222222222,0.55
medical,RandomForest,calibrated_best,0.3,0.48,0.6153846153846154,0.5393258426966292,0.14444444444444443,0.08333333333333333,0.5611111111111111
medical,RandomForest,calibrated_best,0.35,0.5,0.48717948717948717,0.4935064935064935,0.10555555555555556,0.1111111111111111,0.6611111111111111
medical,RandomForest,calibrated_best,0.4,0.6296296296296297,0.4358974358974359,0.5151515151515151,0.05555555555555555,0.12222222222222222,0.6666666666666666
medical,RandomForest,calibrated_best,0.45,0.64,0.41025641025641024,0.5,0.05,0.12777777777777777,0.6888888888888889
medical,RandomForest,calibrated_best,0.5,0.7142857142857143,0.2564102564102564,0.37735849056603776,0.022222222222222223,0.16111111111111112,0.8277777777777777
medical,RandomForest,calibrated_best,0.55,0.7142857142857143,0.1282051282051282,0.21739130434782608,0.011111111111111112,0.18888888888888888,0.9555555555555556
medical,RandomForest,calibrated_best,0.6,0.6666666666666666,0.10256410256410256,0.17777777777777778,0.011111111111111112,0.19444444444444445,0.9833333333333333
medical,RandomForest,calibrated_best,0.65,0.6,0.07692307692307693,0.13636363636363635,0.011111111111111112,0.2,1.011111111111111
medical,RandomForest,calibrated_best,0.7,0.0,0.0,0.0,0.005555555555555556,0.21666666666666667,1.0888888888888888
medical,RandomForest,calibrated_best,0.75,0.0,0.0,0.0,0.0,0.21666666666666667,1.0833333333333333
medical,RandomForest,calibrated_best,0.8,0.0,0.0,0.0,0.0,0.21666666666666667,1.0833333333333333
medical,RandomForest,calibrated_best,0.85,0.0,0.0,0.0,0.0,0.21666666666666667,1.0833333333333333
medical,RandomForest,calibrated_best,0.9,0.0,0.0,0.0,0.0,0.21666666666666667,1.0833333333333333
medical,RandomForest,calibrated_best,0.95,0.0,0.0,0.0,0.0,0.21666666666666667,1.0833333333333333
